Row,values_1,values_2,values_3,values_4,values_5,values_6,values_7,values_8,values_9
20190814_SEH1581_1_plate22_56_53Run01_E09,0,0,0,0,0,0,0,0,0
20190814_SEH1581_1_plate22_56_53Run01_E10,0,0,0,0,0,0,0,0,0
20190814_SEH1581_1_plate22_56_53Run01_E11,0,0,0,0,0,0,0,0,0
20190814_SEH1581_1_plate22_56_53Run01_E12,0,0,0,0,0,0,0,0,0
20190814_SEH1581_1_plate22_56_53Run01_F01,1761,1773,1946,1983,0,0,0,0,0
20190814_SEH1581_1_plate22_56_53Run01_F02,1762,1773,1944,1980,0,0,0,0,0
20190814_SEH1581_1_plate22_56_53Run01_F03,1745,1953,0,0,0,0,0,0,0
20190814_SEH1581_1_plate22_56_53Run01_F04,1958,0,0,0,0,0,0,0,0
20190814_SEH1581_1_plate22_56_53Run01_F05,2015,0,0,0,0,0,0,0,0
20190814_SEH1581_1_plate22_56_53Run01_F06,1797,1972,2009,0,0,0,0,0,0
20190814_SEH1581_1_plate22_56_53Run01_F07,1781,1960,1991,0,0,0,0,0,0
20190814_SEH1581_1_plate22_56_53Run01_F08,0,0,0,0,0,0,0,0,0
20190814_SEH1581_1_plate22_56_53Run01_F09,0,0,0,0,0,0,0,0,0
20190814_SEH1581_1_plate22_56_53Run01_F10,0,0,0,0,0,0,0,0,0
20190814_SEH1581_1_plate22_56_53Run01_F11,0,0,0,0,0,0,0,0,0
20190814_SEH1581_1_plate22_56_53Run01_F12,0,0,0,0,0,0,0,0,0
20190814_SEH1581_1_plate22_56_53Run01_G01,1775,1790,1960,1997,0,0,0,0,0
20190814_SEH1581_1_plate22_56_53Run01_G02,1763,1777,0,0,0,0,0,0,0
20190814_SEH1581_1_plate22_56_53Run01_G03,1966,0,0,0,0,0,0,0,0
20190814_SEH1581_1_plate22_56_53Run01_G04,1951,0,0,0,0,0,0,0,0
20190814_SEH1581_1_plate22_56_53Run01_G05,2000,0,0,0,0,0,0,0,0
20190814_SEH1581_1_plate22_56_53Run01_G06,0,0,0,0,0,0,0,0,0
20190814_SEH1581_1_plate22_56_53Run01_G07,1772,1952,1984,0,0,0,0,0,0
20190814_SEH1581_1_plate22_56_53Run01_G08,0,0,0,0,0,0,0,0,0
20190814_SEH1581_1_plate22_56_53Run01_G09,0,0,0,0,0,0,0,0,0
20190814_SEH1581_1_plate22_56_53Run01_G10,0,0,0,0,0,0,0,0,0
20190814_SEH1581_1_plate22_56_53Run01_G11,0,0,0,0,0,0,0,0,0
20190814_SEH1581_1_plate22_56_53Run01_G12,0,0,0,0,0,0,0,0,0
20190814_SEH1581_1_plate22_56_53Run01_H01,1710,1726,0,0,0,0,0,0,0
20190814_SEH1581_1_plate22_56_53Run01_H02,1774,1786,1956,0,0,0,0,0,0
20190814_SEH1581_1_plate22_56_53Run01_H03,1742,1912,1948,0,0,0,0,0,0
20190814_SEH1581_1_plate22_56_53Run01_H04,1941,0,0,0,0,0,0,0,0
20190814_SEH1581_1_plate22_56_53Run01_H05,1994,0,0,0,0,0,0,0,0
20190814_SEH1581_1_plate22_56_53Run01_H06,1794,1966,2001,0,0,0,0,0,0
20190814_SEH1581_1_plate22_56_53Run01_H07,1820,0,0,0,0,0,0,0,0
20190814_SEH1581_1_plate22_56_53Run01_H08,0,0,0,0,0,0,0,0,0
20190814_SEH1581_1_plate22_56_53Run01_H09,0,0,0,0,0,0,0,0,0
20190814_SEH1581_1_plate22_56_53Run01_H10,0,0,0,0,0,0,0,0,0
20190814_SEH1581_1_plate22_56_53Run01_H11,0,0,0,0,0,0,0,0,0
20190814_SEH1581_1_plate22_56_53Run01_H12,0,0,0,0,0,0,0,0,0
